Year,Group,Theme,Placement,Songs,YouTube_Link,danceability,energy,valence,tempo,acousticness,loudness,popularity,genres,song_count,palette_hex,palette_proportions,n_images,avg_hue,avg_saturation,avg_brightness
2023,Kappa Kappa Gamma,Kappa HQ,Pigskin,Welcome to the Working Week (Elvis Costello); Manic Monday (The Bangles); A Hard Day's Night (The Beatles); Livin' on a Prayer (Bon Jovi); She Works for the Money (Donna Summer); Walkin' on Sunshine (Katrina & the Waves),https://www.youtube.com/watch?v=GKhwRxRBqlE,0.5901666666666666,0.7361666666666666,0.7566666666666667,125.67399999999999,0.2159633333333333,-6.880333333333333,38.333333333333336,power-pop;disco;psych-rock;metal;pop,6.0,#100B0D;#8D6D65;#4D2A2D;#C8B0AC;#B11F63;#2C31A1,0.4363;0.1725;0.1705;0.1113;0.0552;0.0542,13.0,0.9619,0.3632,0.3341
2023,Kappa Omega Tau,Against All Oz,Pigskin,"Feeling Good (Michael Buble); Bright Lights, Bigger City (Cee Lo Green); Fortunate Son (Creedence Clearwater Revival); Do I Wanna Know? (Arctic Monkeys); Glory (John Legend (From Motion Picture Selma)); Cold as Ice (Foreigner); Freedom 90' (George Michael)",,0.5811428571428571,0.6501428571428571,0.6197142857142858,104.18485714285714,0.2246102857142857,-6.407285714285714,41.714285714285715,jazz;hip-hop;country;garage;hard-rock;dance,7.0,#21130F;#612922;#9F6E52;#21417C;#D0BCAB;#C30856,0.2735;0.1856;0.1796;0.1737;0.1297;0.0579,5.0,0.019,0.5627,0.4525
2023,Kappa Sigma,,Participated,Suit & Jacket (Judah & the Lion); Born to Run (American Authors); Mountain Sound (Monsters & Men); Spirit (Judah & the Lion); Bring it on Home (American Authors),,0.5444,0.7232000000000001,0.4076000000000001,124.8442,0.1813,-6.3094,55.4,folk;indie-pop,5.0,#1C1512;#533222;#95583D;#D7C4A9;#AA8C75;#575D63,0.3594;0.1902;0.1371;0.1121;0.1051;0.0961,5.0,0.0568,0.39,0.3834
2023,Phi Gamma Delta,,Participated,Start Me Up (The Rolling Stones); Blitzkreig Bop (The Ramones); Hey Ya! (The OutKast); Footloose (Kenny Loggins); We are Young (Fun.),,0.5774,0.7524,0.7666000000000001,146.4692,0.11748,-6.575999999999999,28.6,rock;punk;hip-hop;pop,5.0,#1C1310;#5F2D26;#8B6655;#B79880;#D7CAC3;#C30856,0.3509;0.2134;0.1585;0.1236;0.0957;0.0578,5.0,0.0383,0.4415,0.4181
2023,Phi Kappa Chi,,Participated,Cold (Chris Stapleton); Trouble (Elvis Presley); Something's Got to Give (Labrinth); All Things New (Big Daddy Weave); Power of Love (Ben Rector),,0.5478,0.4892,0.4548,101.75359999999999,0.32912,-8.1124,36.6,country;rock-n-roll;indie-pop;alt-rock;acoustic,5.0,#19120F;#562B27;#926F5A;#BFB096;#DCD3D0;#C30856,0.3580;0.2240;0.1980;0.0990;0.0630;0.0580,5.0,0.0429,0.4219,0.3969
2023,Pi Beta Phi,Be My Girl,2nd,Take Me Out (Franz Ferdinand); Are You Gonna Be My Girl? (Jet); Ladies's Choice (From Hairspray the Musical); Material Girl (Madonna); Rumor Has It (Adele); Someone Like You (Adele); River Deep Mountain High (Tina Turner),https://www.youtube.com/watch?v=drDiUpqGM0o,0.5638333333333333,0.7766666666666667,0.62,126.06016666666669,0.38587716666666666,-4.586833333333334,55.166666666666664,alt-rock;garage;dance;pop;funk,7.0,#050204;#3C1B29;#684152;#9C766E;#D3BEA5;#E70A45,0.4476;0.2348;0.1548;0.0879;0.0599;0.0150,12.0,0.9277,0.509,0.2441
2023,Sigma Alpha Epsilon,The Night Shift,Participated,Nigh Shift (Jon Pardi); Killer Queen (Queen); Crocodile Rock (Elton John); Twist and Shout (The Beatles); Hound Dog (Elvis Presley); From Now On (The Greatest Showman),https://www.youtube.com/watch?v=Z9YESoY_pMo,0.5966666666666667,0.6786666666666666,0.7581666666666665,119.27233333333334,0.2899,-8.004833333333332,38.166666666666664,country;hip-hop;piano;blues;rock-n-roll;hard-rock,6.0,#07070A;#22232C;#6D3D31;#B59B89;#466699;#C10856,0.5413;0.1861;0.1333;0.0756;0.0398;0.0239,12.0,0.7005,0.3409,0.206
2023,Sigma Chi,"The Good, The Bad, and The...",Pigskin,Great Balls of Fire (Jerry Lee Lewis); Flashing Lights (Kanye West); Boot Scootin' Bougie (Brooks and Dunn); We're Not Gonna Take It (Twisted Sister); Boulevard of Broken Dreams (Green Day); Total Eclipse of the Heart (Bonnie Tyler); We Belong (Pat Benatar),https://www.youtube.com/watch?v=Pb4IWvLrudk,0.5264285714285715,0.7444285714285714,0.5678571428571428,137.12485714285714,0.29334571428571427,-6.140142857142857,34.714285714285715,piano;disco;country;hard-rock;punk;alt-rock,7.0,#1C1512;#533222;#95583D;#D7C4A9;#AA8C75;#575D63,0.3594;0.1902;0.1371;0.1121;0.1051;0.0961,5.0,0.0568,0.39,0.3834
2023,Sing Alliance,Some Bunny's In Trouble,Pigskin,Heigh Ho (Bunny Berigan/ Dwarf's Marching Song from Disney's Snow White); Dig a Little Deeper (Sierra Nelson); Sweet Dreams (Eurthymics); Beat It (Michael Jackson); I Did Something Bad (Taylor Swift); Why Can't We Be Friends? (War); We Found Love (Rihanna & Calvin Harris),https://www.youtube.com/watch?v=cxgz573hn8A,0.666,0.5855,0.46413333333333334,104.98233333333333,0.3280666666666667,-8.148833333333334,49.166666666666664,funk;indian;pop,7.0,#0F1116;#303129;#26436F;#877360;#BFBDB2;#C30856,0.4126;0.2917;0.1149;0.1089;0.0500;0.0220,13.0,0.4958,0.3104,0.2535
2023,Zeta Tau Alpha,Experiment Z,3rd,"Workin' Day & Night (Michael Jackson); Monster Mash (Bobby ""Boris"" Pickett); Another One Bites the Dust (Queen); Don't Stop Believin' (Journey); Come Alive (From the Greatest Showman); Thriller (Michael Jackson); I'm In Love with a Monster (Fifth Harmony); I'm So Excited (The Pointer Sisters)",,0.6551428571428571,0.7968571428571429,0.7654285714285713,126.29271428571428,0.10491428571428572,-5.807,37.42857142857143,soul;deep-house;hard-rock;indie-pop;pop;disco,8.0,#C0C1CB;#180D0D;#5A2331;#946D5A;#D8BB82;#E70A45,0.2470;0.2460;0.2240;0.1810;0.0650;0.0370,5.0,0.9548,0.3952,0.4925
2024,Alpha Chi Omega,The Show Must Go On,Pigskin,The Winner Takes It All (ABBA); Baby I'm a Star (Prince); Man I Feel like a Woman (Shania Twian); SOS (Rihanna); Girls Just Want To Have Fun (Miley Cyrus / Cyndi Lauper); I Want it All (High School Musical 3 Cast),https://www.youtube.com/watch?v=emG7i1bKiqM,0.6271666666666667,0.7801666666666667,0.63,133.71083333333334,0.23650166666666664,-5.845833333333334,40.666666666666664,swedish;techno;country;pop;dance,6.0,#060404;#392623;#644B44;#CEBAAF;#B67D43;#7E797C,0.5220;0.1510;0.1110;0.0750;0.0710;0.0700,12.0,0.0113,0.3267,0.2354
2024,Alpha Delta Pi,,Participated,I Wanna Be A Lifeguard (Blotto); Surfin USA (The Beach Boys); Shark attack (John Williams); Shark attack (Surf Punks); I’m always here (Jimi Jamison); Sorry (Justin Bieber); All for one (High School Musical); Surf Crazy (Spencer Lee (Teen Beach Movie)),,0.536,0.7768571428571428,0.4944285714285715,136.73485714285715,0.2273863714285714,-7.621857142857142,35.57142857142857,garage;pop;guitar;heavy-metal;hard-rock;dance,8.0,#1B100C;#56301E;#A96D45;#CBB0A0;#6E777A;#DE9C11,0.2730;0.2720;0.1990;0.1490;0.0550;0.0520,3.0,0.0593,0.5315,0.4427
2024,Alpha Phi,Troop 1872: Sweet as Can Phi,Participated,Better When I'm Dancin (Meghan Trainor); Wouldn't It Be Nice (The Beach Boys); Pink (Lizzo); Push it to the Limit (Corbin Bleu / High School Musical); We're All in this Together (High School Musical); Best Song Ever (One Direction); Never Say Never (Justin Bieber); We Are Never Getting Back Together (Taylor Swift),https://www.youtube.com/watch?v=A4UmJMAJGXI,0.706125,0.772375,0.7275,117.049625,0.18098375,-5.148125,64.25,pop;dance,8.0,#181512;#573623;#A66737;#E5B036;#D0B9AC;#717271,0.4369;0.2074;0.0972;0.0962;0.0912;0.0711,5.0,0.0905,0.3881,0.3677
2024,Alpha Tau Omega,Nothing Set In Stone,Pigskin,"Higher Ground (Stevie Wonder); Made from the Stars (Aloe Blacc); Fly As Me (Silk Sonic (Bruno Mars)); Hold On, I'm Coming (Sam and Davis); War (Edwin Starr); Get Down Tonight (KC and the Sunshine Band)",https://www.youtube.com/watch?v=a1d0noBwkTU,0.6833333333333332,0.718,0.7851666666666667,116.43966666666667,0.08668333333333333,-7.945666666666667,32.833333333333336,funk;soul;dance;disco,6.0,#100C0C;#4C3327;#62585E;#CAC1BE;#89888A;#BB7035,0.5998;0.1367;0.0988;0.0629;0.0579;0.0439,13.0,0.9939,0.2626,0.2297
2024,Beta Theta Pi,Fratty-Shack,Participated,Bet On It (High School Musical); I Don't Dance (High School Musical); Don't You Want Me (Human League); Should I Stay or Should I Go (The Clash); Can't Touch This (MC Hammer); Believer (Imagine Dragons),,0.7080000000000001,0.7200000000000001,0.7891666666666667,146.85216666666665,0.12331666666666667,-6.623333333333334,40.5,dance;dub;ska;punk;hip-hop;rock,6.0,#161614;#543224;#055A61;#886C5F;#D0C0BD;#D39323,0.3246;0.2255;0.1653;0.1263;0.1022;0.0561,5.0,0.1165,0.4094,0.3623
2024,Beta Upsilon Chi & Kappa Chi Alpha,,Participated,,,,,,,,,,,,#140E0D;#562F1E;#D1B8B9;#716B77;#AD6538;#DE9C11,0.4220;0.2090;0.1150;0.1100;0.0920;0.0520,3.0,0.0155,0.4189,0.3569
2024,Chi Omega,Caught Red-Handed,2nd,House of the Rising Sun (The Animals); Rockin Robin (Jackson 5); Born to be Wild (Steppenwolf); Would I Lie to You (The Eurythmics); Hit the Road Jack (Ray Charles); Zero to Hero (Hercules Cast),https://www.youtube.com/watch?v=T9ZD2HJgLIs,0.5271666666666667,0.7241666666666666,0.611,148.54483333333334,0.21194949999999999,-8.106499999999999,26.5,blues;soul;power-pop;acoustic,6.0,#070405;#331D2B;#625A73;#74292A;#C7B09D;#B66B42,0.3880;0.1940;0.1400;0.1170;0.0920;0.0690,13.0,0.9353,0.4194,0.2869
2024,Delta Delta Delta,Weather or Not!,Pigskin,Reach Out I'll Be there (Gloria Gaynor); Blown Away (Carrie Underwood); Barbie Girl (Aqua); I Got the Music in Me (Kiki Dee); No More Tears (Barbra Streisand & Donna Summer),https://www.youtube.com/watch?v=fFao6Gq3dms,0.659,0.7496,0.5187999999999999,136.5496,0.17036,-5.949199999999999,39.6,disco;country;pop-film;house;rock,5.0,#0A0C0C;#4B2F30;#C4BEBD;#837D79;#245171;#A97039,0.3234;0.2189;0.1701;0.1512;0.0796;0.0567,13.0,0.0617,0.2451,0.3609
2024,Delta Tau Delta,,Participated,Whip It (Devo); Sexy Back (Justin Timberlake); I'm Gonna Be (Proclaimers); Push It To The Limit (Paul Engemann); Radioactive (Imagine Dragons); Hearts On Fire (John Cafferty),,0.6618333333333334,0.8130000000000001,0.5655,127.34166666666668,0.0925047,-5.835999999999999,32.166666666666664,punk;dance;club;hardcore;rock;disco,6.0,#523124;#150E0C;#BDB0B7;#E9E3E1;#BD793F;#77727C,0.2244;0.2114;0.1814;0.1493;0.1393;0.0942,5.0,0.005,0.3346,0.5095
2024,Kappa Alpha Order,,Participated,When The Saints Go Marching In (Louis Armstrong); Bourbon Street (Jeff Tuohy); Voodoo Child (Jimi Hendrix); Heads Will Roll (Yeah Yeah Yeahs); Fight For Your Right (Beastie Boys); Stay Stay Stay (Taylor Swift); Ballroom Blitz (Sweet),,0.504,0.7554285714285714,0.6122857142857142,109.01200000000001,0.33101371428571424,-7.037571428571428,24.428571428571427,blues;sleep;alt-rock;hardcore;pop,7.0,#4C2910;#1B1511;#C8B7AD;#856252;#938B7C;#D48F1A,0.4186;0.1608;0.1528;0.1309;0.0719;0.0649,4.0,0.0707,0.5291,0.4254
2024,Kappa Alpha Theta,The Great KATsby,Pigskin,"West End Blues (Louis Armstrong); Theme from New York, New York (Frank Sinatra); Please Don't Stop the Music (Rihanna); Evacuate the Dance Floor (Casandra); Pump It (Black Eyed Peas); All of the Lights (Kanye West); Dance the Night (Dua Lipa); Sing, Sing, Sing (Benny Goodman); Uptown Girl (Billy Joel)",https://www.youtube.com/watch?v=fS1CEuJfpQk,0.654,0.5897777777777777,0.6003333333333333,119.64377777777779,0.30435555555555555,-8.367666666666667,39.111111111111114,jazz;opera;pop;dance;hardstyle;garage;folk,9.0,#080807;#2A2728;#524745;#CCC3C1;#877A77;#C3822A,0.3500;0.2243;0.2084;0.0907;0.0768;0.0499,11.0,0.0608,0.1459,0.2663
2024,Kappa Chi Alpha & Beta Upsilon Chi,,Participated,Friends On The Other Side (Princess and The Frog Cast); Pure Imagination (Charlie and the Chocolate Factory); Another Day of Sun (La La Land); Wildest Dreams (Taylor Swift); Wonderland (Taylor Swift); Bad to the Bone (George Thoroughgood and The Destroyers); Dream On (Aerosmith); Carry on Wayward Son (Kansas),,0.435125,0.5283,0.4264,117.696625,0.3773225,-10.435625,32.75,show-tunes;opera;jazz;pop;hard-rock,8.0,#171110;#573522;#636A6E;#D6B9B0;#B26B3C;#DE9C11,0.3730;0.2180;0.1720;0.1040;0.0940;0.0390,4.0,0.0398,0.3803,0.3691
2024,Kappa Kappa Gamma & Sigma Chi,A Walk in the Park,Participated,Saturday in the Park (Chicago); I Want You To Want Me (Cheap Trick); Sir Duke (Stevie Wonder); Have You Ever Seen The Rain (Creedence Clearwater Revival); You Can't Hurry Love (The Supremes); Right Back Where We Started (Maxine Nightingale); This Will Be (An Everlasting Love) (Natalie Cole),https://www.youtube.com/watch?v=mpn5nO8A_Wg,0.64,0.744,0.6807142857142857,115.20057142857142,0.15677858571428574,-6.011,26.571428571428573,folk;power-pop;funk;country;disco;pop;alt-rock,7.0,#09050B;#442B21;#76695F;#313D98;#BA7738;#BFABA5,0.5215;0.1572;0.1401;0.0731;0.0661;0.0420,11.0,0.8749,0.4941,0.2525
2024,Kappa Omega Tau,Sweet Gingerbread Man,1st,Hard to Handle (Black Crows); Sweet Gingerbread Man (Sammy Davis Jr); Everybody (Backstreet Boys); Can You Feel It (The Jackson 5); Boy Are Back In Town (The Bus Boys); I Feel Better (Gotye); I Just Died In Your Arms (Cutting Crew),,0.6344285714285715,0.831857142857143,0.65,130.57842857142856,0.055452,-4.952428571428571,32.857142857142854,blues;soul;dance;disco;alt-rock;pop,7.0,#100B09;#2B2425;#5B3C2C;#777370;#BA7634;#D0BBB5,0.2943;0.2172;0.1672;0.1151;0.1111;0.0951,5.0,0.0395,0.3496,0.3271
2024,Phi Gamma Delta,USS Fiji: Sailors Against the Deep,Participated,Wellerman (The Longest Johns); Help! (Beatles); Ain’t No Mountain High Enough (Marvin Gaye); Eye of the Tiger (Survivor); Safe and Sound (Capitol Cities); Brandy (You’re a Fine Girl) (Looking Glass),https://www.youtube.com/watch?v=QcasR7nuKU4,0.6295000000000001,0.5968333333333333,0.6776666666666666,114.18183333333333,0.35469599999999996,-10.840666666666666,41.333333333333336,metal;psych-rock;funk;rock;piano,6.0,#19140F;#553A27;#BEAEA7;#B97739;#727A72;#E3E9F0,0.3270;0.2140;0.1520;0.1270;0.1250;0.0550,5.0,0.098,0.3641,0.4204
2024,Phi Kappa Chi,The Good Newsies,3rd,"Land Of 1000 Dances (Wilson Pickett); Go Tell It To The Mountian (Josh Turner); Signed, Sealed, Delivered (Stevie Wonder); Paint It Black (Rolling Stones); Tell Her About It (Billy Joel); Think (Aretha Franklin); Proud Mary (Tina Turner)",,0.5557142857142857,0.723,0.6628571428571428,130.208,0.17147571428571426,-7.345714285714286,23.142857142857142,funk;country;rock;folk;blues;disco,7.0,#151819;#583725;#CA782D;#727166;#D9B198;#22658D,0.3740;0.2390;0.1640;0.1060;0.0610;0.0560,5.0,0.1829,0.3977,0.3793
2024,Pi Beta Phi,Our State Fair,Participated,Let's Go Crazy (Prince); Misery (Maroon 5); Troublemaker (Olly Murs); Welcome To The Jungle (Guns n' Roses); You May Be Right (Billy Joel); Runaway Baby (Bruno Mars); Uptight (Everything’s Alright) (Glee Cast / Stevie Wonder),https://www.youtube.com/watch?v=9Fh-cJaiwFg,0.6208571428571429,0.8145714285714286,0.676142857142857,130.74128571428574,0.115735,-5.770142857142857,44.42857142857143,electronic;pop;alt-rock;hard-rock;folk;dance;funk,7.0,#562F1F;#1B110E;#AD6538;#CEADA4;#6E777A;#DE9C11,0.3127;0.2977;0.1389;0.0919;0.0809;0.0779,2.0,0.0526,0.5359,0.412
2024,Sigma Alpha Epsilon,Cold Feet,Participated,Suit and Tie (Justin Timberlake); Runaway (Bon Jovi); Sh-Boom (The Chords); Hopelessly Devoted to You (Glee Cast); Love Runs Out (OneRepublic); Midnight Sky (Miley Cyrus),https://www.youtube.com/watch?v=seNh4nC6Dyc,0.5161666666666667,0.7000000000000001,0.3641666666666667,131.11983333333333,0.12779500000000002,-7.265333333333333,44.833333333333336,pop;metal;hard-rock;industrial;piano,6.0,#17120E;#463125;#C4AF9B;#716661;#B9793A;#ECEDE7,0.5424;0.1884;0.0927;0.0907;0.0459;0.0399,13.0,0.075,0.3658,0.2825
2024,Sing Alliance,The Buzz at the Bee,Pigskin,Counting Stars (One Republic); I Was Made For Loving You (Kiss); No Scrubs (TLC); Goodbye Stranger (Supertramp); Bad Blood (Taylor Swift); SOS (ABBA); Since You've Been Gone (Kelly Clarkson),https://www.youtube.com/watch?v=AebHYP44ozQ,0.6158571428571429,0.72,0.49814285714285716,127.71757142857142,0.13120428571428572,-6.191571428571429,44.42857142857143,piano;hard-rock;dance;pop;swedish,7.0,#40342B;#0F0E0C;#1F2E86;#747170;#C8ADA7;#B56B39,0.2713;0.2633;0.1722;0.1331;0.0871;0.0731,13.0,0.0574,0.343,0.3548
2024,Tau Kappa Epsilon,Papa Tiki's Balliamo!,Pigskin,Mambo Italiano (Dean Martin); Fly Me To The Moon (Frank Sinatra); That's Amore (Dean Martin); Ave Maria (Renee Fleming / Franz Schubert); Get Cha Head In The Game (High School Musical),,0.4248,0.43620000000000003,0.35140000000000005,97.3942,0.6388,-11.5584,28.0,show-tunes;acoustic;opera;classical;dance,5.0,#462D23;#150E0C;#5D5654;#AA6544;#D0B0A2;#DE9C11,0.2843;0.2643;0.2032;0.1241;0.0851;0.0390,4.0,0.0462,0.4044,0.3601
2024,Zeta Tau Alpha,Panic at the Disco,Participated,"The Chain (Fleetwood Mac); Boogie Wonderland (Earth, Wind, & Fire); Boogie Shoes (Glee Cast / KC & The Sunshine Band); All Night Dancin (The Jacksons); Hungry like the wolf (Duran Duran); Get Down On It (Kool & the Gang); What I like About You (The Romantics); I Wanna Dance With Somebody (Whitney Houston); The Safety Dance (Men Without Hats)",https://www.youtube.com/watch?v=GOyAfAmwty8,0.6807777777777777,0.7765555555555556,0.7427777777777778,125.92477777777776,0.2028611111111111,-7.864333333333333,27.11111111111111,rock;disco;country;dance;power-pop;blues,9.0,#100C0A;#633F3B;#362420;#C4ADA8;#916D63;#D38D1B,0.3127;0.1638;0.1618;0.1608;0.1518;0.0490,5.0,0.0403,0.3632,0.368
2025,Alpha Chi Omega,Let Them Eat Cake!,Pigskin,Jolene (Dolly Parton); Seven Nation Army (The White Stripes); Revenge Party (Mean Girls); These Boots Are Made for Walking (Nancy Sinatra); Ces Bottes Sont Faites Pour Marcher (Eileen); Edge of Glory (Lady Gaga); Maniac (Michael Sembello); Viva La Vida (Coldplay),https://www.youtube.com/watch?v=-TMdCnVAof8,0.598125,0.5373749999999999,0.452375,120.31762499999999,0.38496975,-9.834375,26.375,country;blues;show-tunes;folk;jazz;dance;comedy;pop,8.0,#0B070E;#443E53;#8A8584;#2E2999;#990F26;#E0D9D2,0.4945;0.1209;0.1169;0.1169;0.0959;0.0549,13.0,0.7982,0.4584,0.3057
2025,Alpha Delta Pi,The Diamond Salon,Participated,New Day (Alicia Keys); Kids in America (Kim Wilde); Venus (Bananarama); Please Please Please (Sabrina Carpenter); Never Gonna Give You Up (Rick Astley); Hair Up (Trolls); Hair (Lady Gaga),,0.5274285714285715,0.843,0.5697142857142857,141.0497142857143,0.11215342857142858,-5.0332857142857135,31.571428571428573,soul;pop;disco;rock-n-roll;emo;dance,7.0,#130D0F;#B01724;#09278C;#88877D;#532E26;#E9E2DA,0.2260;0.1970;0.1820;0.1680;0.1250;0.1020,4.0,0.9967,0.5008,0.4762
2025,Alpha Phi,Escaping Ivy Manor,Participated,Mad World (Gary Jules); Break Free (Ariana Grande); The House is Haunted (Mark Almond); I'm Coming Out (Diana Ross); I Think We're Alone Now (Tiffany); Smooth Criminal (Michael Jackson); Tainted Love (Soft Cell),,0.6014285714285714,0.705,0.47902857142857147,118.87985714285715,0.19570537142857145,-6.731714285714285,39.857142857142854,psych-rock;dance;acoustic;disco;pop,7.0,#1D1826;#928A77;#AE0E27;#5D3D36;#E9E1D7;#0628A8,0.2573;0.2032;0.1682;0.1291;0.1261;0.1161,4.0,0.951,0.4629,0.5083
2025,Alpha Tau Omega,Underneath the Tree,2nd,Larger Than Life (Backstreet Boys); Maneater (Hall & Oates); Free Bird (Lynyrd Skynyrd); Dance Machine (The Jackson 5); The Nutcracker (Act 1: March) (London Symphony Orchestra (George Balanchine)); You Don't Mess Around With Jim (Jim Croce); Papa's Got A Brand New Bag (James Brown); Run Rudolph Run (Chuck Berry); Underneath the Tree (Kelly Clarkson),,0.5641111111111111,0.73,0.7524444444444445,149.6387777777778,0.3368792,-7.890666666666667,28.333333333333332,dance;rock;blues;goth;classical;country;funk;rock-n-roll,9.0,#160F13;#AF1723;#938C79;#09278C;#58352B;#E9E0D7,0.2733;0.1732;0.1712;0.1461;0.1361;0.1001,5.0,0.9817,0.4817,0.4598
2025,Beta Upsilon Chi,Gone Fishin',Participated,Fishin' in the Dark (Nitty Gritty Dirt Band); Up Down (Morgan Wallen); Jesus Take the Wheel (Carrie Underwood); Shut Up and Fish (Maddy & Tay); I'm Gonna Miss Her (Brad Paisley); Careless Whisper (George Michael); All Summer Long (Kid Rock),,0.5498571428571429,0.6222857142857142,0.4972857142857143,105.9537142857143,0.2731747285714286,-6.640857142857143,44.142857142857146,country;heavy-metal;dance;metal,7.0,#1E1824;#B61529;#EDE0C6;#A29269;#623D2B;#0630A9,0.2643;0.1752;0.1512;0.1431;0.1341;0.1321,4.0,0.9496,0.521,0.5329
2025,Chi Omega,Back on Track,1st,Trashin' the Camp (Phil Collins); Vacation (The Go Go's); Ease on Down the Road (The Wiz); Crazy Train (Ozzy Ozborne); Move Your Feet (Junior Senior); Come So Far (Got So Far to Go) (Hairspray (movie version)),https://www.youtube.com/watch?v=MBEyLbk3AXI,0.4692,0.7852,0.5428,156.2066,0.190131,-6.0792,39.4,rock;garage;alt-rock;hard-rock;pop,6.0,#0D0A0D;#8E8170;#4A3F47;#233FA1;#D4D1C7;#AC142A,0.3671;0.2096;0.2036;0.0782;0.0712;0.0702,13.0,0.9108,0.2869,0.3505
2025,Delta Delta Delta,When Pigs Fly,3rd,Fame (Irene Cara); Down at the Twist and Shout (Mary Chapin Carpenter); Crazy In Love (Beyonce/Jay-Z); Does Your Mother Know (ABBA); I'm Still Standing (Taron Egerton); You Can't Stop the Beat (Glee Cast (Hairspray the Musical)); Goodbye Yellow Brick Road (Elton John),https://www.youtube.com/watch?v=V59Q8cs7XYo,0.5599999999999999,0.7848571428571428,0.58,130.97957142857143,0.22503142857142858,-6.408714285714287,26.285714285714285,disco;country;dance;swedish;emo;club;piano,7.0,#181727;#90897B;#AE0E27;#5A403C;#E8E0D5;#072BA0,0.2735;0.2275;0.1353;0.1313;0.1162;0.1162,5.0,0.9446,0.4342,0.4876
2025,Delta Tau Delta,Rumble in Rome,Participated,Renegade (Styx); Bad (Michael Jackson); Livin' La Vida Loca (Ricky Martin); Abracadabra (Steve Miller Band); Cooler Than Me (Mike Posner); It Ain't Over til It's Over (Lenny Kravitz),,0.6341666666666667,0.6555,0.709,137.45966666666666,0.18727516666666666,-9.224,30.5,hard-rock;comedy;heavy-metal;blues;dance;pop,6.0,#181727;#90897B;#AE0E27;#5A403C;#E8E0D5;#072BA0,0.2735;0.2275;0.1353;0.1313;0.1162;0.1162,5.0,0.9446,0.4342,0.4876
2025,Kappa Alpha Theta,It Takes Two,Participated,Bad Day (Daniel Powter); Me Too (Meghan Trainor); Mamma Knows Best (Jessi J); Bad Moon Rising (Creedence Clearwater Revival); Wanna Be Startin' Somethin' (Michael Jackson); Imagine (John Lennon); It Takes Two (Rob Base & DJ EZ Rock); I'm Alright (Kenny Loggins),https://www.youtube.com/watch?v=grpjISE9Fzw,0.674875,0.740125,0.696125,131.0235,0.2516375,-5.7616249999999996,41.5,pop;dance;country;soul;electro;gospel,8.0,#131213;#58453E;#AE8674;#DFD6C4;#A80818;#082BA6,0.5614;0.1598;0.1139;0.0869;0.0400;0.0380,13.0,0.9125,0.1994,0.3017
2025,Kappa Kappa Gamma,Sweet Letter O' Mine,Pigskin,Please Mr. Postman (The Marvelettes); Sweet Child O' Mine (Guns n' Roses); Hard Times (Paramore); I Want It That Way (Backstreet Boys); Don't You Worry 'Bout a Thing (Tori Kelly); It's Raining Men (The Weather Girls),,0.6509999999999999,0.8064999999999999,0.6888333333333333,121.5095,0.18021166666666666,-6.0365,46.166666666666664,blues;hard-rock;emo;dance;disco,6.0,#131012;#743E33;#C2AFA2;#627381;#E4B042;#0099DF,0.4291;0.1627;0.1387;0.1148;0.0968;0.0579,4.0,0.9433,0.336,0.4068
2025,Kappa Omega Tau,Night at the Exhibit,Pigskin,It's Your Thing (Isley Brothers); Go the Distance (Vanderbilt Melodores); Jailhouse Rock (Elvis Presley); Can't Always Get What You Want (The Rolling Stones); Soul Man (Sam and Dave); How You Like Me Now (The Heavy); Wiegenlied Op. 49 No. 4 (Johannes Brahms),,0.48728571428571427,0.5127857142857143,0.4945714285714286,119.80399999999999,0.38142471428571423,-11.388857142857145,23.428571428571427,disco;piano;rock-n-roll;club;funk;alt-rock;classical,7.0,#25202A;#972327;#7F8382;#E9E0D7;#0628A8;#DEAC53,0.3086;0.2214;0.1854;0.1002;0.0932;0.0912,5.0,0.8356,0.4039,0.5095
2025,Kappa Sigma,Back in Black,Participated,Mr. Blue Sky (Electric Light Orchestra); Somebody's Watching Me (Rockwell); Intergalactic (Beastie Boys); 25 or 6 or 4 (Chicago); Come Together (The Beatles); The Boys are Back in Town (Thin Lizzy),,0.5408333333333334,0.7283333333333334,0.4411666666666667,132.40016666666668,0.1633605,-7.4559999999999995,33.0,rock;death-metal;alt-rock;folk;psych-rock;hard-rock,6.0,#1E141A;#65493B;#AB8C77;#E7D9C9;#A01818;#E2C143,0.4610;0.1790;0.1300;0.0970;0.0770;0.0560,1.0,0.9882,0.3851,0.3981
2025,Phi Gamma Delta,Friendships Bring Color to Life,Participated,Money (Pink Floyd); One (Three Dog Night); True Colors (Marina and the Diamonds); We're Going to Be Friends (The White Stripes); Shout (Tears for Fears); The Middle (Jimmy Eat World); Don't You Worry Child (Swedish House Mafia),,0.5188571428571429,0.6998571428571428,0.5018571428571429,124.69171428571428,0.16325714285714285,-7.649285714285715,29.571428571428573,psych-rock;hip-hop;folk;alt-rock;rock;power-pop;dance,7.0,#181727;#90897B;#AE0E27;#5A403C;#E8E0D5;#072BA0,0.2735;0.2275;0.1353;0.1313;0.1162;0.1162,5.0,0.9446,0.4342,0.4876
